,0
felt,3
fem,127
femern,1
femi,1
femina,1
femt,15
femteplads,1
femår,1
femårsinterval,1
feri,38
feriedag,6
feriegodtgør,1
ferieperiod,3
feriepukl,1
ferieregl,2
feriestol,1
ferieug,5
fertilitetsbehandling,4
fertilitetsklinik,6
fertilitetsområd,1
fertilitetsterapeut,1
fest,1
festival,4
festivalområd,1
fh,5
fiasko,4
fight,1
figur,2
fik,124
fiks,3
filial,1
filippin,2
film,4
filtr,1
fin,11
finansi,10
finansiering,9
finanskris,1
finanslov,26
finanslovsforhandling,7
finanslovsforslag,1
finansminist,11
finansministeri,9
finansordfør,3
finansøkonom,1
find,254
fing,5
fingerknip,1
fingr,5
finland,1
finmd,1
finsenscent,1
fint,15
finted,1
fintmasked,1
fir,118
firemandsstu,1
firkant,2
firkanted,1
firma,4
fix,1
fixelanc,2
fixerum,2
fjerd,13
fjerdedel,12
fjerdel,1
fjern,54
fjernbetjening,11
fjerned,4
fjernsyn,2
fjerntlig,1
fjol,1
fl,1
fladt,1
flag,5
flak,1
flank,1
flask,1
flaskehal,2
flaskehals,2
fleksibel,3
fleksibilit,2
fleksibl,7
flekstid,1
flemming,20
fler,945
flereaf,1
flertal,47
flest,40
fletning,1
flik,1
flirt,1
flis,1
flit,1
flok,2
flor,1
florenc,1
flow,1
flugt,18
fly,1
flyd,1
flygt,4
flygted,1
flygtning,18
flygtningebaggrund,1
flyt,54
flytning,9
flytted,2
flyttepak,2
flyv,1
flæng,1
fløj,2
fn,1
foa,18
fod,6
fodbad,1
fodbold,2
fodboldspil,1
fodfejl,1
fodfæst,1
fodpatient,1
fodslag,1
fodterapeut,1
fogh,1
fokus,91
fold,1
folk,117
folkeafstemning,1
folkeblad,2
folkeparti,47
folkepartis,8
folkepension,2
folkepensionist,1
folkepensionsald,1
folkepensionssystem,1
folkepensionstillæg,1
folkers,3
folkeskol,4
folkeskolelær,16
folkestemning,4
folkesund,3
folkesundhedsvidenskab,1
folketid,4
folketing,52
folketingsmedlem,1
folketingssal,6
folketingsvalg,9
folkevalg,3
fond,5
foran,27
forandr,1
forandring,4
forandringshast,1
forankr,3
foranscen,1
foranstaltning,2
forarbejd,1
forarg,1
forb,7
forbedr,30
forbedring,10
forbedringsforslag,1
forbedringsprojek,1
forbehold,10
forbered,13
forbi,6
forbilled,2
forbind,49
forbinding,1
forbistr,1
forbrug,6
forbrugerråd,7
forbryd,1
forbrænding,1
forbrændingsanlæg,1
forbud,2
forbund,21
forbundsformand,1
forbundssekretær,1
forbyg,3
forc,2
fordel,48
fordeling,6
fordelt,10
fordi,378
fordobl,5
fordobling,7
fordom,3
fordyr,1
fordøj,1
forebyg,39
forebyggelsesen,1
forebyggelsesfon,1
forebyggelsesfond,3
forebyggelsesordfør,1
forebyggelsesudvalg,1
foregangsland,1
foregik,2
foregiv,1
foregå,21
foregår,21
forekom,2
forekomst,3
foreksempel,1
foreløb,16
foren,2
forening,24
foreningenyngr,1
forenkl,3
foreskrev,1
foreslog,1
foreslå,9
foreslår,11
forestil,17
forestilling,2
forestod,1
forestå,1
foretag,34
foretog,2
foretræk,7
forevist,1
forfat,1
forfejl,1
forfjamsk,1
forflyt,1
forflytningsvejled,1
forfra,2
forfærd,8
forfølg,2
forfølgelsesvanvid,1
forgangn,1
forgift,2
forgiftning,1
forglem,2
forgæv,15
forhandl,57
forhandling,89
forhandlingsberettiged,1
forhandlingsbord,16
forhandlingsfællesskab,2
forhandlingsled,4
forhandlingslokal,1
forhandlingsløsning,1
forhandlingsmød,1
forhandlingsproc,1
forhandlingsresultat,2
forhenvær,1
forhindr,8
forhold,175
forholdsvis,2
forhåbent,9
forhåbning,2
forhånd,3
forhøj,5
forhørt,1
forind,4
forjaged,1
forkant,2
forkasted,1
forkert,39
forklar,133
forklared,2
forklaring,21
forklaringsproblem,1
forklæd,1
forklædning,2
forkort,1
forkorted,1
forkætred,1
forkøb,1
forlad,41
forlang,3
forled,9
forligs,3
forligsinsitution,1
forligsinstitution,35
forligsmand,11
forlod,1
forlyd,1
forlæng,9
forløb,29
forløbol,1
form,20
forman,3
formand,359
formandskab,1
formandspost,2
formandsstol,1
formel,4
forment,20
formiddag,7
formiddagmellem,1
formidl,1
formul,9
formular,1
formulering,2
formå,3
formål,15
formålsløs,1
formår,6
formænd,1
fornavn,6
fornem,4
fornuft,12
forny,2
fornødn,6
fornøj,1
foroverbøjed,2
forp,4
forpint,1
forplig,4
forpligtig,1
forplumr,2
forrang,1
forrest,4
forretning,2
forretningsbesøg,1
forretningsudvalg,1
forretningsudvalgsmedlem,1
forring,17
forsamling,1
forsamtal,1
forsig,6
forsikr,7
forsikring,6
forsikringsselskab,1
forsink,4
forsinked,1
forsk,13
forskel,152
forskelsbehandling,1
forskink,1
forskning,29
forskningsartikel,4
forskningscent,5
forskningschef,3
forskningsen,5
forskningsgang,1
forskningskron,1
forskningsled,3
forskningsmiljø,1
forskningsminist,6
forskningsministeri,6
forskningsordfør,1
forskningsprogram,1
forskningsprojek,7
forskningsresultat,1
forskningssamarbejd,1
forskningssatsning,1
forskningsstrategi,1
forskningsstudi,2
forskningssygeplejersk,1
forskningstrategi,1
forslag,78
forsom,1
forstand,3
forstuved,1
forstuvning,1
forstyr,3
forstå,46
forstår,28
forstærk,1
forsvar,30
forsvarsadvokat,2
forsvind,13
forsvinderel,1
forsvund,2
forsvundn,3
forsygeplejersk,1
forsæt,3
forsøg,98
forsøgsordning,1
forsøgsperiod,2
forsøgsvis,1
forsøm,3
forsømt,3
fortal,2
fortalt,20
forti,1
fortid,2
fortjen,8
fortjent,1
fortolk,1
fortolkning,1
fortrinsvis,1
fortro,6
fortryd,1
fortræng,1
fortrøstningsfuld,3
fortsat,59
fortsæt,118
fortæl,327
fortælling,4
forud,11
foruds,14
forudsig,3
forudså,1
forudsætning,9
forum,2
forundersøg,2
forurening,2
foruro,8
forvaltning,2
forvaltningspolitik,1
forvandl,1
forvej,40
forvent,78
forvented,7
forventning,15
forvir,5
forvirred,1
forvred,1
forvær,2
forår,33
forårsmåned,1
foræl,1
forældr,19
forældremød,1
fosterhind,1
foto,1
fotograf,7
frafald,12
fralæg,1
franc,1
frank,1
frapriorit,1
frapå,1
fraråd,1
fratag,1
fratruk,6
fratræd,1
fravalg,1
fravrist,1
fravær,4
fred,3
fredag,36
freddy,4
fredericia,9
frederik,1
frederiks,43
frederiksberg,3
frederiksborg,4
frederikshavn,7
frederikstad,1
fredriksborg,1
fredsp,5
freil,11
freitag,5
frem,157
fremadret,10
fremdrift,1
fremfor,9
fremført,1
fremgang,2
fremgik,13
fremgå,3
fremgår,40
fremhæv,10
fremlag,13
fremlæg,4
fremmed,2
fremmest,10
fremmød,4
fremov,29
fremprovok,2
fremryk,1
fremrykked,1
fremrykning,1
fremskrid,2
fremskynd,2
fremskynded,1
fremstil,2
fremsæt,3
fremtid,57
fremtidenkan,1
fremtidssikr,1
fri,20
friberg,3
frida,2
fridag,9
frie,7
frifind,2
frifrind,1
frifund,1
frigiv,2
frigør,1
frihed,3
frihold,16
friis,11
frik,1
frikend,4
frikommuneforsøg,1
frirum,1
frisk,10
frist,7
fristforlæng,1
frit,4
fritid,8
fritstil,6
fritstilling,1
frivil,42
front,6
frost,6
fru,2
frugt,3
frustr,20
frustration,28
frygt,52
frys,3
frøjk,1
frøkjær,18
frølich,4
ftf,4
fuckabl,1
fuglesang,2
fuglsang,7
fugt,1
fugtighedscrem,1
fuld,78
fuldført,1
fuldstænd,18
fuldtal,1
fuldtid,60
fuldtidsansat,13
fuldtidsarbejd,4
fuldtidsbekæftig,1
fuldtidsjob,2
fuldtidskultur,2
fuldtidsled,5
fuldtidsstilling,6
fuldtidsstrategi,1
fulg,19
fund,40
fundament,4
fundamental,1
fung,23
funktion,18
funktionsløn,1
funktionsniveau,1
furesø,1
fusion,3
futtrup,4
fx,1
fyen,3
fyld,20
fyn,10
fynsk,3
fyr,20
fyraftensmød,1
fyred,1
fyreseddel,2
fyresedl,1
fyring,10
fyringsproces,1
fyringsrund,6
fysiologisk,1
fysioterapeut,31
fysioterapi,3
fysioterepaut,1
fysisk,15
få,648
fået,204
får,451
fåtal,1
fæl,53
fællesakutmodtag,3
fællesansæt,1
fælleserklæring,1
fællesindsat,1
fællesmød,6
fællesregl,1
fællessag,1
fællesskab,12
fællesspisning,1
fællestillidskvind,1
fællestillidsmand,7
fællestillidsrepræsentant,34
fællestræk,1
fængsel,8
fængselsbetjent,4
fængselsforbund,2
fængsl,6
fænom,3
fænomen,2
fær,82
færd,27
færdigbehandl,5
færdigbehandled,2
færdigbyg,1
færdiggjord,1
færdiggjort,1
færdighed,1
færdiguddan,9
færdiguddanned,2
færrest,3
fæstn,1
fæt,6
fød,10
fødeafdeling,9
fødeafsnit,3
fødegang,1
fødeindtag,1
fødeplan,1
fødsel,4
fødselsforbered,1
fødselsforløb,3
fødselsområd,1
fødsl,10
født,6
føj,1
føl,112
følelsesmæs,2
følesans,1
følg,101
følgevirkning,2
føling,1
føljeton,1
følt,15
før,177
førh,8
førlighedstru,1
føromtalt,1
først,249
førstegangsfød,4
førstehjælp,14
førstehjælpskursus,1
førstehjælpsundervisning,1
førsteplad,1
førstepriorit,6
førstevalg,1
førsthjælpsundervisning,1
ført,24
førtidspension,1
gaardbo,1
gaardhøj,6
gad,15
gadekunst,1
gadekunstn,1
gadeplansteam,3
gadepræst,1
gak,1
gal,1
galop,1
galt,26
gam,2
gambl,1
gaml,19
gammel,6
gammeldag,4
gammelt,4
gan,1
gang,334
gangafsnit,1
gangareal,2
gangbar,1
gangplads,1
gansk,30
garag,1
garant,7
garanti,5
garantifond,1
garved,1
gashåndtag,1
gastromedicinsk,1
gastromé,1
gastronom,1
gav,14
gavebod,2
gavn,29
gear,2
gebrokkent,2
gedign,1
geerts,8
gehør,2
gejl,1
geled,2
gelejd,1
gelænd,1
gem,3
gemt,2
gen,7
genansat,1
genanv,4
genanvend,2
genbehandling,1
genbesat,5
gendrev,2
general,2
generalforsamling,2
generation,1
generationsforurening,1
generel,22
generelt,58
genetillæg,2
genforhandl,1
gengæld,23
genialt,1
genindlag,4
genindlæg,6
genitali,1
genk,10
genkend,12
gennem,62
gennembrud,1
gennemfør,17
gennemført,11
gennemgang,5
gennemgrib,1
gennemgå,6
gennemgår,4
gennemlev,1
gennemprøv,1
gennems,1
gennemsig,14
gennemsku,4
gennemsnit,26
gennemsnitsløn,1
gennemsnitspatient,1
genopliv,3
genoplivning,7
genopret,3
genopslag,1
genoptag,16
genoptræn,1
genovervej,1
gens,1
genstand,1
gensyn,1
gentag,3
gentagn,1
gentoft,16
gentænk,1
genvej,2
genvind,2
genåbn,1
genåbning,1
geografi,2
geografisk,3
geri,6
geriatri,2
geriatrisk,4
gerlev,1
gern,154
gerning,1
gert,4
gessø,8
get,5
gevald,1
gevinst,8
gevær,3
gid,1
gidsel,1
gidsl,1
gift,3
giftga,2
giftstof,1
gigantisk,2
gigtlid,1
gigtpatient,2
gik,45
gildhøj,1
gip,2
girl,1
gislason,3
git,14
giv,339
givn,3
givning,1
gjald,3
gjord,25
gjort,101
glad,85
gladsax,2
glas,4
glem,6
glemt,7
glid,1
glideban,2
glimr,3
glip,1
global,1
glor,1
glostrup,6
glycerin,2
glæd,72
gmaf,1
gnav,1
god,186
godarted,1
godk,1
godkend,9
godt,337
godtgjort,1
godthaab,2
golfban,1
googl,2
gordon,1
gorms,6
gormsenærgr,1
gottlieb,3
grabowska,3
grad,71
gradbøj,1
gradvist,2
graffitimal,1
grafik,1
graham,2
gram,5
gransk,1
gratis,17
grav,5
gravers,11
gravid,6
gravidit,1
graviditet,1
greb,21
grelt,2
gret,192
greth,43
grev,6
grib,20
gril,1
grim,1
grin,5
grinderslev,4
grindstedværk,1
grobund,1
groft,1
grotesk,3
grov,6
grued,1
grund,148
grundholdning,1
grundlag,11
grundlov,1
grundlæg,14
grundløn,8
grundproblem,2
grundregel,1
grunduddan,1
grup,70
gruppeformand,5
grå,2
gråd,1
grådlabil,1
gråzon,1
græd,14
græns,27
grænseoverskrid,1
græsgang,1
græsplæn,1
græsrodsbevæg,1
græsrød,1
grönholm,1
grøn,5
grøndalsvæng,1
grønlyk,2
grønt,1
gud,1
guid,3
guillain,1
guinea,6
guld,2
guldag,2
gulerod,2
gulstad,2
gulv,6
gundelach,2
gunilla,1
gunnar,3
gunst,2
gunvør,8
guvernør,3
gyld,1
gyldenløv,3
gylling,1
gymnasi,2
gymnasial,3
gymnasieelev,1
gynækolog,1
gynækologisk,7
gå,256
gåd,1
gåend,2
gået,70
gågad,2
går,277
gårsdag,2
gåseøjn,2
gæld,65
gær,6
gærd,1
gærhamstr,1
gærkonflik,1
gærkris,3
gæt,3
gögenur,1
götke,3
gødstrup,2
gør,539
gøremål,2
gøtk,2
gøtzsch,4
gøtzsh,1
habekost,2
habæk,6
had,2
haft,93
hagel,2
hageman,1
hagl,5
hal,5
halberg,1
hals,2
halsbetænd,2
halsbo,19
halskirurgisk,1
halsklinik,2
halsnæs,2
halspatient,1
halt,2
halv,35
halvand,15
halvdel,37
halvmilliard,1
halvt,14
halvtred,2
halvtreds,1
haman,1
haml,2
hammel,3
hammerick,2
hamp,4
hamr,1
handelsminist,1
handicapområd,1
handicapudvalg,1
handl,95
handled,3
handlemu,1
handleplan,6
handling,20
handlingsplan,4
handsk,6
handskepaus,1
hank,1
hanmen,1
happening,1
haral,1
harald,5
hari,1
harmløs,2
harmon,3
harpøth,1
harselvfølg,1
harsk,1
hartling,6
hartv,3
harvurd,1
hash,1
hassan,1
hasselag,1
hast,1
hastebehandl,6
hastebehandling,1
hat,1
haugaard,1
haugesund,1
hav,426
havana,1
havd,215
havdejeg,1
haveman,1
havn,5
havned,1
havste,3
hds,2
head,1
health,4
healthcar,6
hed,17
hedensted,1
heft,4
hegelund,1
hegn,1
heidi,6
heino,7
heitman,2
hel,373
helbred,13
helbredsproblem,2
helbredstilstand,1
helbredstru,1
held,11
heldigvis,13
helena,4
helheden,1
helhedsfag,1
helhedsorient,1
helhedsplan,1
helligdag,1
helsedirektorat,1
helsingør,1
helst,13
helt,293
heltefigur,1
heltid,4
helårsperson,1
hem,6
hemin,8
hemmelighed,1
hemmings,3
hen,47
henblik,6
hend,134
hendeliowitz,9
henholdsvis,8
henning,14
henny,1
henov,6
henriet,6
henrik,17
hens,8
hensigtsmæs,7
henstil,1
hensyn,14
hent,23
hented,1
hentydning,1
henv,6
henvend,28
henvis,32
henvisning,18
henvist,12
heparin,1
heraf,11
herberg,2
hereft,6
herfra,4
herh,1
herhjem,19
heri,1
heribland,6
herind,6
herkomst,1
herlev,30
herluf,1
herman,6
hermed,5
herned,2
herning,20
heroin,2
herop,2
herov,1
hersk,4
hersom,11
hertel,2
hertil,2
herudov,2
herund,15
hes,1
heunick,23
hhv,1
hidtid,1
hidtil,9
hierarki,2
hillerød,5
hils,6
hilst,1
himl,1
hinand,30
hindr,3
hindsgaul,1
hinnerup,1
histori,26
historiebøg,1
historisk,25
hiv,5
hjalp,1
hjaltalin,3
hjarnø,1
hjem,121
hjemby,1
hjemland,2
hjemløs,3
hjemmebesøg,10
hjemmeforbered,1
hjemmefra,2
hjemmehjælp,2
hjemmekarantæn,1
hjemmekemoterapi,1
hjemmeplej,24
hjemmeplejeaftal,1
hjemmeplejegrup,1
hjemmesid,13
hjemmesygeplej,12
hjemmesygeplejersk,15
hjemmesysl,1
hjemmevant,1
hjemsend,1
hjemvend,1
hjermind,2
hjern,1
hjerneblødning,1
hjernehindebetænd,1
hjerneskad,1
hjerneskaded,2
hjernetumor,1
hjert,12
hjerteafdeling,2
hjertebank,2
hjerteblod,1
hjerteforening,4
hjertekarsygdom,2
hjertekirurgisk,1
hjerteklapkirurg,1
hjerteklapkirurgi,3
hjertelæg,1
hjertemassag,1
hjertemedicin,1
hjertemedicinsk,5
hjerteoperation,1
hjertepatient,5
hjerteproblem,1
hjerteslag,1
hjertestart,3
hjertestop,7
hjertestopbehandling,1
hjertesyg,1
hjertesygdom,2
hjertesygeplejerskepåsygehuslillebælt,1
hjertetog,1
hjerteundersøg,1
hjul,2
hjulp,12
hjælp,190
hjælpearbejd,2
hjælpeløs,1
hjælpemiddel,1
hjælpemidl,3
hjælpeorganisation,1
hjælpepak,1
hjælpepersonal,1
hjørn,5
hjørring,8
hk,12
hob,3
hobetal,1
hobro,6
hoft,14
hofteoperation,2
holbech,2
holbæk,30
holck,1
hold,164
holdbar,1
holdning,16
holgers,4
holland,4
holm,2
holst,1
holstebro,26
homoseksuel,1
honninghjert,5
honningkagehjert,1
honor,6
honorar,1
honorering,2
hop,9
hormon,1
horn,1
hors,10
horsenshar,1
hospic,2
hospital,419
hospitalernenetop,1
hospitalethenvist,1
hospitalindlæg,1
hospitalsafdeling,17
hospitalsafsnit,1
hospitalsansat,5
hospitalsarbejd,1
hospitalsbesøg,1
hospitalsbudget,1
hospitalsbyggeri,1
hospitalschef,1
hospitalsdirektion,2
hospitalsdirektør,17
hospitalsdirekør,1
hospitalsdrift,1
hospitalsen,22
hospitalsenhed,1
hospitalsfejl,1
hospitalsgang,4
hospitalsindlæg,1
hospitalsled,19
hospitalsseng,9
hospitalsstu,2
hospitalssygeplejersk,1
hospitalsudvalg,5
hospitalsvæs,3
hospitalsvæsen,1
host,1
houe,4
hougaard,3
hov,1
hoved,11
hovedaftal,2
hovedbestyr,2
hovedbestyrelsesmedlem,2
hovedbudskab,4
hovedekspertis,1
hovedforfat,1
hovedforklaring,1
hovedforsøg,1
hovedforsørg,1
hovedindgad,2
hovedkonklusion,1
hovedkontor,2
hovedopgav,1
hovedorganisation,8
hovedpart,1
hovedpin,5
hovedpoint,1
hovedpunk,2
hovedrol,1
hovedsag,2
hovedsamarbejdsudvalg,1
hovedstad,194
hovedstadsområ,1
hovedstadsområd,8
hovedstadsregion,4
hovedsæd,1
hovedtank,1
hoveduddan,3
hoveduddannelsesforløb,2
hoveduddannelsesstilling,2
hovedårsag,3
hr,8
http,4
hud,4
hudkræft,1
hudlæg,1
hudplej,1
hudskad,5
hudsygdom,1
hug,1
hul,11
huls,2
hult,1
humaniora,1
humanistisk,1
humanitær,1
hummelgaard,16
hump,1
hundred,10
hundredevis,1
hundredtusind,1
hundredvis,3
hungersnød,1
hurt,128
hus,14
husholdning,1
husk,19
husked,1
huskøb,1
husmødr,1
hussein,1
husstand,1
hustru,1
hvas,1
hvelplund,2
hvem,28
hvenekild,1
hver,134
hverdag,63
hverdagsliv,1
hverk,27
hvert,80
hverv,2
hvid,21
hvidberg,2
hvidbjerg,1
hvidklæd,2
hvidman,2
hvidnistr,1
hvidovr,35
hvidt,4
hvil,2
hvilk,112
hvoraf,5
hvordan,203
hvoreft,9
hvorfor,56
hvori,3
hvorimod,1
hvornår,36
hvorpå,2
hvortil,2
hvorved,1
hvorvid,24
hvæsed,1
hybertz,3
hyg,3
hygiejn,7
hygiejneprincip,1
hygiejnesygeplejersk,2
hyld,5
hyldest,1
hynkemej,2
hyp,9
hypnos,1
hypotes,1
hyr,5
hyrefem,1
håb,131
håbed,3
håbefuld,4
håbløs,2
hån,1
hånd,81
håndboldspil,1
håndfast,1
håndflad,1
håndfuld,3
håndhygiejn,5
håndkirurg,1
håndklæd,1
håndled,1
håndsprit,1
håndsrækning,2
håndtag,3
håndterbar,1
håndtering,2
håndværk,3
hår,2
hård,84
hårdest,9
hårdknud,2
hæft,11
hæk,1
hækkerup,14
hæl,2
hæld,4
hælspor,1
hæm,1
hæmatologisk,6
hæmsko,2
hænd,128
hæng,55
hærg,3
hæstorp,20
hæstrup,3
hæv,26
hævd,2
högel,8
høgedahl,25
høgh,3
høj,163
højd,4
højdespring,1
højest,9
højisolationsafdeling,1
højn,4
højr,3
højrisiko,1
højskol,1
højsl,11
højst,8
højsæson,1
højt,32
højtløn,1
højtryk,1
højtspecialis,2
højtuddanned,1
høng,3
hønsegård,1
hør,47
hørm,1
hørt,16
høst,2
iagttag,1
ialt,1
iben,1
id,5
ida,7
ide,21
ideelt,1
identific,2
identisk,4
identit,3
identitetsmæs,2
idet,3
idé,18
idøm,2
idømt,5
ifølg,292
ifør,2
igang,2
igangsat,1
igangsæt,4
igangvær,4
igen,123
igennem,80
ignor,2
ihjel,7
ihors,1
ihærd,1
ikk,2533
ilddåb,2
ildebrand,1
ildhu,1
ilen,1
ilt,2
iltapperat,1
iltbehandling,1
iltmaskin,1
ilttilførsel,1
imellem,15
imen,8
imidlertid,7
imod,64
imorg,1
implement,4
implementer,1
implementering,2
impon,2
import,1
imødegå,5
imødekom,4
incitament,1
indbak,1
indberet,27
indberetning,17
indberetted,3
indbetal,3
indbetaling,1
indblik,3
indbyd,2
indbyg,4
inddelt,1
inddrag,12
indebær,9
indehav,2
indehold,18
indend,1
indenfor,16
indersid,1
indevær,3
indfang,1
indflyd,9
indforskrev,2
indfri,1
indfør,44
indførsl,1
indført,27
indgang,6
indgav,1
indgik,3
indgiv,7
indgreb,67
indgå,32
indgåed,1
indgår,19
indhent,12
indhold,2
indholdsmæs,2
indholdsstof,1
indhug,1
indik,1
indimellem,2
individ,2
individuel,5
indkald,20
indkaldl,1
indkapsl,1
indkomst,1
indkomstafhæng,1
indkøbt,2
indlag,65
indled,12
indledning,2
indledningsvist,1
indlejr,1
indlys,1
indlæg,62
indlæggelsesdag,1
indlæggelsesdel,1
indlæggelsestal,5
indlæggelsestid,5
indlær,1
indmelding,2
indplac,5
indplacering,4
indr,2
indrapport,2
indrapportering,2
indret,12
indretning,2
indryk,1
indrøm,4
inds,9
indsaml,6
indsamled,1
indsamling,4
indsat,58
indsats,8
indsatsområd,1
indsend,2
indsig,1
indskrænk,1
indskrænkning,1
indskærp,7
indslag,2
indspil,1
indsprøjtning,2
indstil,9
indstilled,1
indsæt,1
indtag,5
indtil,50
indtjeningsgrundlag,1
indtryk,10
indtrængningshold,1
indtæg,1
indtægtskild,1
indtør,1
indvandr,6
indvandrerbaggrund,1
indvandrermedicinsk,4
indvending,1
indvi,2
indvikled,1
indvirkning,1
indæd,1
ineffektivt,1
infektion,7
infektionsafdeling,2
infektionshygiejn,1
infektionshygiejnisk,2
infektionsmedicinsk,7
infektionssygdom,1
infektionstal,1
inflation,7
inflationsmedicin,1
influenza,12
influenzaepidemi,1
influenzapatient,1
influenzaproblem,1
influenzasæson,1
influenzatyp,1
influenzaudbrud,1
influenzavaccin,2
infomedia,3
inform,2
information,12
informationsark,1
informationscent,1
ing,139
ingelis,2
ingeman,1
ingeniør,1
ingenting,3
ingo,2
ingrid,10
initiativ,34
initiativtag,1
injuri,2
injuriesag,9
inklud,4
inklusiv,3
inkontin,1
innovationsfond,1
innovationsminist,2
innovativ,1
input,1
insemination,1
inspektion,1
inspir,3
instagram,1
installation,1
instan,4
instans,3
institut,16
institution,13
institutionsbørn,1
instru,1
instruk,1
instrument,9
insulin,1
insulininjektion,1
int,19
integr,4
integration,4
integrationsområd,1
intelligenc,1
intelligent,2
intension,1
intensiv,13
intensivafdeling,35
intensivplads,1
intensivsygeplejersk,1
intensivt,1
intenst,1
intention,9
interes,35
interessant,9
interesseorganisation,2
intern,1
international,7
internetbas,1
internt,2
interview,26
interviewed,1
interviews,1
intran,1
intravenøs,3
intravenøst,1
introduc,1
introduktion,2
introduktionsforløb,5
introduktionsstilling,3
introforløb,1
introstilling,2
invalid,1
inventar,1
invest,6
investering,11
investeringsrejs,1
invit,10
invitation,1
involv,7
involvering,1
irak,1
irrit,6
irritation,1
is,1
isabel,1
isbjerg,1
ishøj,2
iskold,1
islamist,1
island,1
islandsk,1
ismail,1
isol,10
isolation,3
isolationsdrag,1
isolationspatient,1
isolationssstu,1
isolationsstu,4
især,87
it,66
italesat,1
italesæt,2
itali,1
italien,1
italiensk,2
italtesat,1
ive,2
iver,2
ivers,2
iværksat,2
iværksæt,3
iøjeblik,1
ja,58
jacki,4
jacob,26
jacobs,1
jagt,2
jakob,22
jakobs,8
jam,7
jan,29
januar,44
jeanet,31
jek,2
jelved,1
jen,34
jens,42
jeppes,5
jepps,3
jeps,5
jeremy,1
jernban,1
jersey,2
jerusalem,1
jes,25
jesp,4
jespers,9
jet,13
jezek,5
jil,8
job,102
jobcent,1
jobcentr,2
jobfunktion,2
jobkontrak,1
jobmes,1
jobmu,2
jobmæs,1
jobopslag,2
jobovervej,1
jobrotation,5
jobrotationsprojek,1
jobsamtal,2
jobskab,1
jobsøgning,1
joens,8
jog,1
johan,4
johanna,1
johannes,3
johanning,3
johanns,1
johans,16
john,34
johns,1
johnson,1
jok,1
jona,9
jonna,5
jord,5
jordan,1
jordemod,11
jordemoderforening,4
jordemoderformand,2
jordemoderuddan,1
jordemødr,50
jordforureningsaftal,1
jordisk,1
jordmødr,1
jordskælvskatastrof,1
josefs,3
journal,18
journalisering,2
journalist,8
journalisthøjskol,1
jovanovic,1
joy,3
jubelråb,1
juelsmind,1
juhl,12
jul,12
juleaft,1
juledag,1
juleferi,2
julefred,2
julefrokost,3
julefrokostsæson,2
juletid,2
juli,19
julius,1
jungl,1
juni,29
jura,2
juridisk,2
jurist,3
just,6
justes,1
justitsminist,2
justitsministeri,1
juul,5
jylland,10
jysk,2
jyt,13
jäger,2
jævn,10
jødal,3
jølby,1
jørg,11
jørgens,45
jürs,1
kaan,3
kaar,5
kabal,1
kadeau,1
kadenc,1
kaf,3
kag,4
kahn,1
kakkelovn,1
kald,80
kalenderdag,1
kalenderår,1
kalkul,1
kallestrup,1
kalundborg,2
kamilla,9
kamp,24
kampagn,12
kampgejst,6
kampklar,1
kampklæd,2
kampskrid,2
kan,1905
kanal,1
kanalrundfart,1
kandiat,1
kandidat,4
kandidatuddan,4
kanpatient,1
kanslergad,2
kanslergadefor,1
kanstrup,6
kant,7
kanyl,1
kaos,5
kaotisk,1
kap,1
kapacit,10
kapacitet,10
kapacitetsløft,1
kapitel,3
kapløb,1
kaptajn,1
kar,13
karak,8
karaktergennemsnit,2
karakteris,1
karaktertræk,2
karantæn,7
karin,2
karkirurgi,1
karri,1
karst,5
kas,12
kaskad,1
kasp,4
kast,12
kasted,1
kat,1
katalysator,1
katastrof,8
katastrofalt,2
kategori,2
kategoris,1
katet,9
kathrin,3
katrin,11
kaya,2
kays,3
kea,1
ked,23
kemi,1
kemikalievirksom,1
kemobehandling,1
kemokur,2
kemoterapi,4
kend,69
kendskab,12
kent,4
kenya,1
kern,2
kernekompetenc,1
kerneopgav,5
kertev,3
kessl,3
kgs,1
khünar,1
khünau,1
kig,76
kikkert,2
kikkertoperation,1
kikkertundersøg,5
kild,11
kildegård,2
kilomet,5
kim,5
kimos,1
kina,1
kindia,1
kinesisk,1
kirk,8
kirsa,2
kirst,30
kirstin,2
kirugi,1
kirurg,7
kirurgi,9
kirurgisk,18
kistebund,1
kistrup,2
kitl,7
kittel,8
kjeld,44
kjellberg,19
kjol,1
kjær,2
kjærag,1
kjærsgaard,4
kjærulf,2
kl,22
klag,12
klaged,3
klagemyndighed,1
klagesag,1
klageskrift,2
klam,1
klap,2
klapped,1
klapr,1
klar,162
klared,1
klarest,1
klart,95
klas,5
klasselokal,1
klassisk,7
klaus,4
klem,3
klemt,3
klichéag,1
klient,1
klik,2
klima,1
klimaanlæg,1
kling,2
klinik,40
klinikchef,1
klinikled,1
kliniksted,1
klinisk,11
klinkby,2
klip,1
klistermærk,4
klitgaard,1
klods,1
klog,7
klogt,1
klok,30
kludetæp,1
klum,1
klyng,2
klæd,15
klædt,8
kløe,1
kløv,2
knaldperlefabrik,1
knap,54
knapt,1
knas,1
knast,1
knib,3
knig,1
knip,2
knips,1
kniv,7
knivoverfald,1
knivstik,3
knivstikkeri,1
knogl,1
knoglemarvskræft,1
knoglemarvstransplantation,1
knokl,11
knop,1
knowhow,1
knud,3
knudepunk,2
knuds,12
